匹配成功列表（共 526 条）
======================================================================
[ID:2960] 关于假期间有关问题的补充通知（附院）
[ID:17366] 关于成立住院医师规范化培训专家督导组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\37号—关于成立住院医师规范化培训专家督导组的通知.docx
  关键词: 关于成立住院医师规范化培训专家督导组的通知
[ID:17367] 关于协调解决相关经费问题的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\38号—关于协调解决相关经费问题的请示（定稿）.doc
  关键词: 关于协调解决相关经费问题的请示（定稿）
[ID:17368] 临床医学院本科教学工作审核评估评建工作方案
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\39号—临床医学院本科教学工作审核评估评建工作方案.docx
  关键词: 临床医学院本科教学工作审核评估评建工作方案
[ID:17332] 关于购置后保微型车的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\3号—关于购置后保微型车的请示.doc
  关键词: 关于购置后保微型车的请示
[ID:17369] 关于唐华通知退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\40号—关于唐华通知退休的通知.docx
  关键词: 关于唐华通知退休的通知
[ID:17370] 关于调整非常设机构及人员的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\41号—关于调整非常设机构及人员的通知.docx
  关键词: 关于调整非常设机构及人员的通知
[ID:17371] 继续医学教育实施细则
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\42号—继续医学教育实施细则.docx
  关键词: 继续医学教育实施细则
[ID:17372] 继续医学教育学分授予与管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\43号—继续医学教育学分授予与管理办法.docx
  关键词: 继续医学教育学分授予与管理办法
[ID:17373] 科室继续医学教育管理员制度及实施办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\44号—科室继续医学教育管理员制度及实施办法.docx
  关键词: 科室继续医学教育管理员制度及实施办法
[ID:17374] 华大基因合作项目请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\45号—华大基因合作项目请示.doc
  关键词: 华大基因合作项目请示
[ID:17376] 申请使用事业编制的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\47号—申请使用事业编制的请示.doc
  关键词: 申请使用事业编制的请示
[ID:17377] 关于给予维尼诗.思瓦等三名留学生警告处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\48号—关于给予维尼诗.思瓦等三名留学生警告处分的决定.docx
  关键词: 关于给予维尼诗.思瓦等三名留学生警告处分的决定
[ID:17378] 普瑞桑•巴斯严重警告处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\49号—普瑞桑•巴斯严重警告处分的决定.docx
  关键词: 普瑞桑•巴斯严重警告处分的决定
[ID:17333] 关于追加2017年度医保总控金额的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\4号—关于追加2017年度医保总控金额的请示.doc
  关键词: 关于追加2017年度医保总控金额的请示
[ID:17379] 维诺斯•安纳马莱等两名留学生严重警告处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\50号—维诺斯•安纳马莱等两名留学生严重警告处分的决定.docx
  关键词: 维诺斯•安纳马莱等两名留学生严重警告处分的决定
[ID:17380] 迪帕克•库马尔等44名留学生严重警告处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\51号—迪帕克•库马尔等44名留学生严重警告处分的决定.docx
  关键词: 迪帕克•库马尔等44名留学生严重警告处分的决定
[ID:17381] 退休人员返聘管理规定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\52号—退休人员返聘管理规定.docx
  关键词: 退休人员返聘管理规定
[ID:17382] 关于印发《临床医学院本科学生教育活动管理规定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\53号—关于印发《临床医学院本科学生教育活动管理规定（试行）》的通知.docx
  关键词: 关于印发《临床医学院本科学生教育活动管理规定（试行）》的通知
[ID:17383] 关于给予陈敏同志行政警告处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\54号—关于给予陈敏同志行政警告处分的决定.docx
  关键词: 关于给予陈敏同志行政警告处分的决定
[ID:16354] 大理大学第一附属医院关于调整职改机构的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\55号—大理大学第一附属医院关于调整职改机构的请示.doc
  关键词: 大理大学第一附属医院关于调整职改机构的请示
[ID:17385] 关于给予哈桑•鲁米严重警告处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\56号—关于给予哈桑•鲁米严重警告处分的决定.docx
  关键词: 关于给予哈桑•鲁米严重警告处分的决定
[ID:17386] 关于谢京玖等同志退休的同志
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\57—关于谢京玖等同志退休的同志.docx
  关键词: 57—关于谢京玖等同志退休的同志
[ID:17387] 关于熊云春同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\58号—关于熊云春同志退休的通知.docx
  关键词: 关于熊云春同志退休的通知
[ID:17388] 大理大学第一附属医院关于使用4个专业技术编制的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\59号—大理大学第一附属医院关于使用4个专业技术编制的请示.doc
  关键词: 大理大学第一附属医院关于使用4个专业技术编制的请示
[ID:17334] 关于调整放射防护监督领导组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\5号—关于调整放射防护监督领导组的通知.docx
  关键词: 关于调整放射防护监督领导组的通知
[ID:17389] 呈报2018年高层次人才引进方案的报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\60号—呈报2018年高层次人才引进方案的报告.doc
  关键词: 呈报2018年高层次人才引进方案的报告
[ID:17391] 2017年度履职考核结果通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\62号—2017年度履职考核结果通知.docx
  关键词: 2017年度履职考核结果通知
[ID:17392] 关于杨丽莲、刘文玉两位同志退休的同志
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\63号—关于杨丽莲、刘文玉两位同志退休的同志.docx
  关键词: 关于杨丽莲、刘文玉两位同志退休的同志
[ID:17394] 固定资产管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\65号—固定资产管理办法.docx
  关键词: 固定资产管理办法
[ID:17395] 国有资产春管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\66号—国有资产春管理办法.docx
  关键词: 国有资产春管理办法
[ID:17397] 关于规范工资津贴补贴实施情况的报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\68号—关于规范工资津贴补贴实施情况的报告.doc
  关键词: 关于规范工资津贴补贴实施情况的报告
[ID:17398] 大理大学第一附属医院关于车辆报废的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\69号—大理大学第一附属医院关于车辆报废的请示.doc
  关键词: 大理大学第一附属医院关于车辆报废的请示
[ID:17335] 关于蒲美玲同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\6号—关于蒲美玲同志退休的通知.docx
  关键词: 关于蒲美玲同志退休的通知
[ID:17399] 关于给予2014级4班学生蓝萍严重警告处分决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\70—关于给予2014级4班学生蓝萍严重警告处分决定.docx
  关键词: 70—关于给予2014级4班学生蓝萍严重警告处分决定
[ID:17400] 关于第三轮岗位聘任的报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\71号—关于第三轮岗位聘任的报告.doc
  关键词: 关于第三轮岗位聘任的报告
[ID:17401] 关于放宽口腔颌面外科公招进入面试比例的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\72号—关于放宽口腔颌面外科公招进入面试比例的请示.doc
  关键词: 关于放宽口腔颌面外科公招进入面试比例的请示
[ID:17402] 关于请求给予城市公立医院改革补助资金的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\73号—关于请求给予城市公立医院改革补助资金的请示.doc
  关键词: 关于请求给予城市公立医院改革补助资金的请示
[ID:17403] 呈报2018年编制内公招面试方案的报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\74号——呈报2018年编制内公招面试方案的报告.doc
  关键词: —呈报2018年编制内公招面试方案的报告
[ID:17404] 关于列为大理州输血质控中心挂靠单位的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\75号—关于列为大理州输血质控中心挂靠单位的请示.doc
  关键词: 关于列为大理州输血质控中心挂靠单位的请示
[ID:17405] 关于上报2018年卫生技术高级职称资格名单的报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\76号—关于上报2018年卫生技术高级职称资格名单的报告.doc
  关键词: 关于上报2018年卫生技术高级职称资格名单的报告
[ID:17406] 关于李源利同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\77号—关于李源利同志退休的通知.docx
  关键词: 关于李源利同志退休的通知
[ID:17408] 关于口腔科学教研室下设教研组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\79号—关于口腔科学教研室下设教研组的通知.docx
  关键词: 关于口腔科学教研室下设教研组的通知
[ID:17336] 关于给予手术麻醉科护士肖丽群处理的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\7号—关于给予手术麻醉科护士肖丽群处理的决定.docx
  关键词: 关于给予手术麻醉科护士肖丽群处理的决定
[ID:17409] 关于董霞辞去公职的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\80号—关于董霞辞去公职的决定.docx
  关键词: 关于董霞辞去公职的决定
[ID:17410] 徐雅琴退休通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\81号—徐雅琴退休通知.docx
  关键词: 徐雅琴退休通知
[ID:17411] 关于给予摸德.拉言等6名留学生严重警告处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\82号—关于给予摸德.拉言等6名留学生严重警告处分的决定.docx
  关键词: 关于给予摸德.拉言等6名留学生严重警告处分的决定
[ID:17412] 关于调整《大附院讯》编审委员会的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\83号—关于调整《大附院讯》编审委员会的通知.docx
  关键词: 关于调整《大附院讯》编审委员会的通知
[ID:17413] 关于印发宣传稿件稿酬管理办法的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\84号—关于印发宣传稿件稿酬管理办法的通知.docx
  关键词: 关于印发宣传稿件稿酬管理办法的通知
[ID:17414] 关于印发在职人员参加学术会议规定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\85号—关于印发在职人员参加学术会议规定（修订版）.docx
  关键词: 关于印发在职人员参加学术会议规定（修订版）
[ID:17415] 关于成立公务用车改革领导小组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\86号—关于成立公务用车改革领导小组的通知.docx
  关键词: 关于成立公务用车改革领导小组的通知
[ID:17416] 大理大学第一附属医院公务用车管理规定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\87号—大理大学第一附属医院公务用车管理规定.docx
  关键词: 大理大学第一附属医院公务用车管理规定
[ID:17417] 关于“云南省公立医院专项债券”用于直线加速器购置项目的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\88号—关于“云南省公立医院专项债券”用于直线加速器购置项目的请示.doc
  关键词: 关于“云南省公立医院专项债券”用于直线加速器购置项目的请示
[ID:17337] 关于给予范智东马云芳院内通报批评的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\8号—关于给予范智东 马云芳院内通报批评的决定.docx
  关键词: 关于给予范智东 马云芳院内通报批评的决定
[ID:17419] 关于杨开舜等572人岗位聘任的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\90号—关于杨开舜等572人岗位聘任的通知.docx
  关键词: 关于杨开舜等572人岗位聘任的通知
[ID:17420] 关于李美兰等退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\91—关于李美兰等退休的通知.docx
  关键词: 91—关于李美兰等退休的通知
[ID:17422] 关于肖玉坤等15人具备高级专业技术职务任职资格的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\93号—关于肖玉坤等15人具备高级专业技术职务任职资格的通知.docx
  关键词: 关于肖玉坤等15人具备高级专业技术职务任职资格的通知
[ID:17423] 医院电梯故障投诉函
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\94号—医院电梯故障投诉函.docx
  关键词: 医院电梯故障投诉函
[ID:17424] 关于杨彩仙同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\95号——关于杨彩仙同志退休的通知.docx
  关键词: —关于杨彩仙同志退休的通知
[ID:17425] 关于对重症医学科、新生儿病区进行验收的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\96号—关于对重症医学科、新生儿病区进行验收的请示.doc
  关键词: 关于对重症医学科、新生儿病区进行验收的请示
[ID:17426] 关于田玲巧等30人转为聘用制的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\97号—关于田玲巧等30人转为聘用制的通知.docx
  关键词: 关于田玲巧等30人转为聘用制的通知
[ID:17427] 关于杨素莲等11人转正定级的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\98号—关于杨素莲等11人转正定级的通知.docx
  关键词: 关于杨素莲等11人转正定级的通知
[ID:17428] 关于成立全科医学科的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\99号—关于成立全科医学科的通知.docx
  关键词: 关于成立全科医学科的通知
[ID:1820] 关于启用新印鉴的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\9号—关于启用新印鉴的通知.docx
  关键词: 关于启用新印鉴的通知
[ID:14797] 关于印发《大理学院附属医院住院医师规范化培训奖惩制度（试行）》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\扫描版\29号—住院医师规范化培训奖惩制度.pdf
  关键词: 住院医师规范化培训奖惩制度
[ID:16375] 关于调整放射防护安全监督领导组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\扫描版\5号—关于调整放射防护安全监督领导组的通知.pdf
  关键词: 关于调整放射防护安全监督领导组的通知
[ID:5603] 关于车辆报废的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\扫描版\69号—关于车辆报废的请示.pdf
  关键词: 关于车辆报废的请示
[ID:17942] 病历归档奖惩办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\10—病历归档奖惩办法.docx
  关键词: 10—病历归档奖惩办法
[ID:17943] 2018年度考核结果报告（报省卫健委）
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\11号—2018年度考核结果报告（报省卫健委）.doc
  关键词: 2018年度考核结果报告（报省卫健委）
[ID:17944] 关于赵宪团退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\12号—关于赵宪团退休的通知.docx
  关键词: 关于赵宪团退休的通知
[ID:17945] 关于表彰2018年度住院医师规范化培训工作考核优秀科室的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\13号—关于表彰2018年度住院医师规范化培训工作考核优秀科室的决定.docx
  关键词: 关于表彰2018年度住院医师规范化培训工作考核优秀科室的决定
[ID:17946] 关于表彰2018年度住院医师规范化培训优秀指导教师的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\14号—关于表彰2018年度住院医师规范化培训优秀指导教师的决定.docx
  关键词: 关于表彰2018年度住院医师规范化培训优秀指导教师的决定
[ID:17947] 关于表彰2018年优秀住院医师的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\15号—关于表彰2018年优秀住院医师的决定.docx
  关键词: 关于表彰2018年优秀住院医师的决定
[ID:17948] 国有资产损坏丢失处置暂行办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\16号—国有资产损坏 丢失处置暂行办法.docx
  关键词: 国有资产损坏 丢失处置暂行办法
[ID:17949] 关于成立医院文化建设领导小组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\17号—关于成立医院文化建设领导小组的通知.docx
  关键词: 关于成立医院文化建设领导小组的通知
[ID:17950] 关于核定新增病床收费的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\18号—关于核定新增病床收费的请示.doc
  关键词: 关于核定新增病床收费的请示
[ID:17951] 关于在兴业银行大理分行开设一般对公账号的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\19号—关于在兴业银行大理分行开设一般对公账号的请示.doc
  关键词: 关于在兴业银行大理分行开设一般对公账号的请示
[ID:17933] 关于谢永顺同志退休的同志
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\1号—关于谢永顺同志退休的同志.docx
  关键词: 关于谢永顺同志退休的同志
[ID:17952] 关于追加2018年医保超支部分的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\20号—关于追加2018年医保超支部分的请示.doc
  关键词: 关于追加2018年医保超支部分的请示
[ID:17953] 关于给予庄杰行政警告处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\21号—关于给予庄杰行政警告处分的决定.docx
  关键词: 关于给予庄杰行政警告处分的决定
[ID:17954] 关于印发在职攻读（博士）研究学历学位管理规定的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\22——关于印发在职攻读（博士）研究学历学位管理规定的通知.docx
  关键词: 22——关于印发在职攻读（博士）研究学历学位管理规定的通知
[ID:17955] 关于新购医疗救护车一辆的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\23号—关于新购医疗救护车一辆的请示.doc
  关键词: 关于新购医疗救护车一辆的请示
[ID:17956] 关于呈报公开招聘面试实施方案的报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\24号—关于呈报公开招聘面试实施方案的报告.doc
  关键词: 关于呈报公开招聘面试实施方案的报告
[ID:17957] 大理大学第一附属医院药品遴选办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\25号—大理大学第一附属医院药品遴选办法.docx
  关键词: 大理大学第一附属医院药品遴选办法
[ID:17958] 公车改革方案附件
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\26号—公车改革方案附件.zip
  关键词: 公车改革方案附件
[ID:17959] 关于购置应急保障用车的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\27号—关于购置应急保障用车的请示.doc
  关键词: 关于购置应急保障用车的请示
[ID:17960] 医学装备采购管理办法（试行）
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\28号—医学装备采购管理办法（试行）.docx
  关键词: 医学装备采购管理办法（试行）
[ID:17961] 关于儿科医师邢冬霞辞职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\29号—关于儿科医师邢冬霞辞职的通知.docx
  关键词: 关于儿科医师邢冬霞辞职的通知
[ID:17934] 关于做好2018年度考核工作的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\2号—关于做好2018年度考核工作的通知.docx
  关键词: 关于做好2018年度考核工作的通知
[ID:17962] 关于划拨2019年应急就诊专项经费的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\30号—关于划拨2019年应急就诊专项经费的请示.doc
  关键词: 关于划拨2019年应急就诊专项经费的请示
[ID:17963] 关于薛萍同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\31号—关于薛萍同志退休的通知.docx
  关键词: 关于薛萍同志退休的通知
[ID:17964] 关于彭志辞去公职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\32号—关于彭志辞去公职的通知.docx
  关键词: 关于彭志辞去公职的通知
[ID:17965] 关于增加2019年度奖励性绩效的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\33号—关于增加2019年度奖励性绩效的请示.doc
  关键词: 关于增加2019年度奖励性绩效的请示
[ID:17966] 关于肖斌同志辞去公职的同志
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\34号—关于肖斌同志辞去公职的同志.docx
  关键词: 关于肖斌同志辞去公职的同志
[ID:17968] 职工疗休养管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\36号—职工疗休养管理办法.docx
  关键词: 职工疗休养管理办法
[ID:17969] 班主任聘任管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\37号—班主任聘任管理办法.zip
  关键词: 班主任聘任管理办法
[ID:17970] 关于李兰仙同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\38—关于李兰仙同志退休的通知.docx
  关键词: 38—关于李兰仙同志退休的通知
[ID:17972] 在读研究生参加临床工作管理规定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\40—在读研究生参加临床工作管理规定.docx
  关键词: 40—在读研究生参加临床工作管理规定
[ID:17973] 住院医师规范化培训专业基地出科考核及出科规定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\41号—住院医师规范化培训专业基地出科考核及出科规定.rar
  关键词: 住院医师规范化培训专业基地出科考核及出科规定
[ID:17974] 关于核定呼吸内科新增床位收费标准的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\42号—关于核定呼吸内科新增床位收费标准的请示.doc
  关键词: 关于核定呼吸内科新增床位收费标准的请示
[ID:17975] 关于印发医院章程的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\43号—关于印发医院章程的通知.docx
  关键词: 关于印发医院章程的通知
[ID:17976] 关于李杰辞去公职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\44号—关于李杰辞去公职的通知.docx
  关键词: 关于李杰辞去公职的通知
[ID:17977] 关于在大理新业银行设立账户的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\45号—关于在大理新业银行设立账户的请示.docx
  关键词: 关于在大理新业银行设立账户的请示
[ID:17978] 关于成立胸痛中心的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\46号—关于成立胸痛中心的通知.docx
  关键词: 关于成立胸痛中心的通知
[ID:17979] 关于向思等6人转正定岗的报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\47号—关于向思等6人转正定岗的报告.docx
  关键词: 关于向思等6人转正定岗的报告
[ID:17980] 关于增设为科研独立立项申报单位的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\48号—关于增设为科研独立立项申报单位的请示.doc
  关键词: 关于增设为科研独立立项申报单位的请示
[ID:17981] 医院网站信息管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\49号—医院网站信息管理办法.docx
  关键词: 医院网站信息管理办法
[ID:17936] 关于车辆报废处置的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\4号—关于车辆报废处置的请示.doc
  关键词: 关于车辆报废处置的请示
[ID:17982] 关于吴富萍等3人退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\50号—关于吴富萍等3人退休的通知.docx
  关键词: 关于吴富萍等3人退休的通知
[ID:17983] 关于牵头成立大理州输血学分会的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\51号—关于牵头成立大理州输血学分会的请示.docx
  关键词: 关于牵头成立大理州输血学分会的请示
[ID:17984] 关于给予陈敏记过处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\52号—关于给予陈敏记过处分的决定.docx
  关键词: 关于给予陈敏记过处分的决定
[ID:17985] 关于于成和辞去公职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\53号—关于于成和辞去公职的通知.docx
  关键词: 关于于成和辞去公职的通知
[ID:17986] 关于许克江辞职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\54号—关于许克江辞职的通知.docx
  关键词: 关于许克江辞职的通知
[ID:17987] 关于陈银忠等27人具备高级专业技师职务任职资格的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\55号—关于陈银忠等27人具备高级专业技师职务任职资格的通知.docx
  关键词: 关于陈银忠等27人具备高级专业技师职务任职资格的通知
[ID:17988] 关于丁良新等2位同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\56号—关于丁良新等2位同志退休的通知.docx
  关键词: 关于丁良新等2位同志退休的通知
[ID:17989] 关于突破2018年奖励性绩效工资总量整改情况的报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\57号—关于突破2018年奖励性绩效工资总量整改情况的报告.doc
  关键词: 关于突破2018年奖励性绩效工资总量整改情况的报告
[ID:17990] 关于核定病床收费标准的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\58号—关于核定病床收费标准的请示.doc
  关键词: 关于核定病床收费标准的请示
[ID:17991] 关于成立高级卒中中心管理委员会的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\59号—关于成立高级卒中中心管理委员会的通知.docx
  关键词: 关于成立高级卒中中心管理委员会的通知
[ID:17937] 住院医师规范化培训学院待遇管理规定（2018版）
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\5号—住院医师规范化培训学院待遇管理规定（2018版）.docx
  关键词: 住院医师规范化培训学院待遇管理规定（2018版）
[ID:17992] 关于洪春娟辞去公职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\60号—关于洪春娟辞去公职的通知.docx
  关键词: 关于洪春娟辞去公职的通知
[ID:17993] 关于王建学同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\61号—关于王建学同志退休的通知.docx
  关键词: 关于王建学同志退休的通知
[ID:17994] 关于成立医院绩效工资改革领导小组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\62号—关于成立医院绩效工资改革领导小组的通知.docx
  关键词: 关于成立医院绩效工资改革领导小组的通知
[ID:17938] 关于李碧凤师蓉退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\6号—关于李碧凤  师蓉退休的通知.docx
  关键词: 关于李碧凤  师蓉退休的通知
[ID:17939] 关于对心内CCU设施设备进行验收的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\7号—关于对心内CCU设施设备进行验收的请示.doc
  关键词: 关于对心内CCU设施设备进行验收的请示
[ID:17940] 大理大学第一附属医院卫生技术高级职称推荐办法（试行）
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\8号—大理大学第一附属医院卫生技术高级职称推荐办法（试行）.docx
  关键词: 大理大学第一附属医院卫生技术高级职称推荐办法（试行）
[ID:17941] 关于对层流洁净病房设施设备验收的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2019\9号—关于对层流洁净病房设施设备验收的请示.doc
  关键词: 关于对层流洁净病房设施设备验收的请示
[ID:6623] 关于成立公开招聘工作领导小组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\扫描件\10号—关于成立公开招聘工作领导小组的通知.pdf
  关键词: 关于成立公开招聘工作领导小组的通知
[ID:18190] 公布2020年规培结业名单的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\扫描件\24号—关于公布2020年规培结业名单的通知.pdf
  关键词: 关于公布2020年规培结业名单的通知
[ID:18191] 规培导师制管理办法（试行）
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\扫描件\25号—规培导师制管理办法.pdf
  关键词: 规培导师制管理办法
[ID:18192] 关于公布2019年度职工履职考核结果的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\扫描件\26号—2019年度职工履职考核结果.pdf
  关键词: 2019年度职工履职考核结果
